"Airport Name","City","Country","three-digit code","four_digit","l1","l2"
"Linkenheim Airport","Linkenheim","Germany","","EDRI",49.14166641,8.394721985
"Monument Valley Airport","Monument Valley","United States","","UT25",37.01670074,-110.2009964
"Hilversum Airport","Hilversum","Netherlands","","EHHV",52.19189835,5.146940231
"Texel Airport","Texel","Netherlands","","EHTX",53.11529922,4.833610058
"La Cerdanya Airport","Das i Fontanals de Cerdanya","Spain","","LECD",42.38639832,1.866670012
"Stary Oskol Airport","Stary Oskol","Russia","","UUOS",51.329216,37.76884842
"Cheremshanka Airport","Krasnoyarsk","Russia","","UNKM",56.17699814,92.54000092
"White Waltham Airfield","Maidenhead","United Kingdom","","EGLM",51.50080109,-0.774443984
"Burlington Executive","Burlington","Canada","","CZBA",43.44145315,-79.85010266
"Wycombe Air Park","Wycombe","United Kingdom","","EGTB",51.61169815,-0.8083329797
"Waterville / Kings County Municipal Airport","Waterville","Canada","","CCW3",45.05189896,-64.65170288
"Westkapelle heliport","Knokke","Belgium","","EBKW",51.32222366,3.293056011
"Redcliffe Airport","Rothwell","Australia","","YRED",-27.20669937,153.0679932
"Malbork Military Air Base","Malbork","Poland","","EPMB",54.02690125,19.13419914
"Lask Military Air Base","Lask","Poland","","EPLK",51.55170059,19.17910004
"Miroslawiec Military Air Base","Miroslawiec","Poland","","EPMI",53.39509964,16.08279991
"Krzesiny Military Air Base","Poznan","Poland","","EPKS",52.33169937,16.96640015
"Viña del mar Airport","Vina del Mar","Chile","","SCVM",-32.9496,-71.4786
"Brampton Airport","Brampton","Canada","","CNC3",43.76029968,-79.875
"Batken Airport","Batken","Kyrgyzstan","","UA30",40.042899,70.83784
"Hoogeveen Airport","Hoogeveen","Netherlands","","EHHO",52.73080063,6.516109943
"Teuge Airport","Deventer","Netherlands","","EHTE",52.24470139,6.04666996
"Midden-Zeeland Airport","Middelburg","Netherlands","","EHMZ",51.5121994,3.731110096
"Ameland Airport","Ameland","Netherlands","","EHAL",53.4516983,5.677219868
"Saint-Cyr-l'École Airport","Saint-Cyr","France","","LFPZ",48.81140137,2.074719906
"Mantsonyane Airport","Mantsonyane","Lesotho","","FXMN",-29.54610062,28.27099991
"Roitzschjora Airport","Roitzschjora","Germany","","EDAW",51.57777786,12.49444389
"Burlington Alamance Regional Airport","Burlington","United States","","KBUY",36.04850006,-79.47489929
"De Peel Air Base","Deurne","Netherlands","","EHDP",51.51729965,5.855720043
"Camp Bastion Airport","Camp Bastion","Afghanistan","","OAZI",31.86380005,64.22460175
"Ringebu Airfield Frya","Frya","Norway","","ENRI",61.54544067,10.06158829
"Phillip Island Airport","Phillip Island","Australia","","YPID",-38.52330017,145.3269958
"Strasbourg Neuhof Airport","Strasbourg Neudorf","France","","LFGC",48.5544014,7.778059959
"Nannhausen Airport","Nannhausen","Germany","","EDRN",49.97027969,7.479166985
"Marl-Loemühle Airport","Recklinghausen","Germany","","EDLM",51.647202,7.16333
"Färila Air Base","Farila","Sweden","","ESNF",61.89799881,15.70530033
"Monywar Airport","Monywa","Burma","","VYMY",22.2329998,95.11699677
"Ohio University Snyder Field","Athens","United States","","KUNI",39.21099854,-82.23139954
"Fes Sefrou Airport","Fes","Morocco","","GMFU",34.0080986,-4.965559959
"Regensburg-Oberhub Airport","Regensburg","Germany","","EDNR",49.14194489,12.08194447
"Benson Airstrip","Uvalde","United States","","2XS8",29.22940063,-99.82389832
"Rough River State Park Airport","Null","United States","","K2I3",37.610022,-86.507262
"Smyrna Airport","Smyrna","United States","","KMQY",36.00899887,-86.52010345
"Franklin County Airport","Sewanee","United States","","KUOS",35.20510101,-85.89810181
"Benešov Airport","Benesov","Czech Republic","","LKBE",49.74079895,14.64470005
"Bougouni Airport","Bougouni","Mali","","GABG",11.44999981,-7.517000198
"McMurdo Station Ice Runway","Ross Island","Antarctica","","NZIR",-77.85399628,166.4689941
"Keekorok Airport","Keekorok","Kenya","","HKKE",-1.[phone],35.25
"Mobile Airport","Mobile","United States","","1AZ0",[phone],-[phone]
"Landshut Airport","Landshut","Germany","","EDML",48.51166534,12.03333282
"Itzehoe/Hungriger Wolf Airport","Itzehoe","Germany","","EDHF",53.9944458,9.578611374
"Calgary / Springbank Airport","Calgary","Canada","","CYBW",51.10309982,-114.3740005
"Republic Airport","Farmingdale","United States","","KFRG",40.72880173,-73.41339874
"Allstedt Airport","Allstedt","Germany","","EDBT",51.3805542,11.44666672
"General Freire Airport","Curico","Chile","","SCIC",-34.96666718,-71.21639252
"Peine-Eddesse Airport","Peine","Germany","","EDVP",52.40250015,10.22888947
"Spremberg-Welzow Airport","Welzow","Germany","","EDCY",51.57555771,14.13694382
"Isla San Felix Airport","Isla San Felix","Chile","","SCFX",-26.29389954,-80.09619904
"Shaibah Airport","Shaybah","Saudi Arabia","","OESB",22.51449966,53.96409988
"Rotenburg (Wümme) Airport","Rotenburg Wuemme","Germany","","EDXQ",53.12833405,9.348610878
"Wipperfürth-Neye Airport","Wipperfuerth","Germany","","EDKN",51.1241684,7.373610973
"Osnabrück-Atterheide Airport","Osnabrueck","Germany","","EDWO",52.2863884,7.969721794
"Flugplatz Ballenstedt","Ballenstedt","Germany","","EDCB",51.745834,11.229722
"Hartenholm Airport","Hasenmoor","Germany","","EDHM",53.91500092,10.03555584
"Ganderkesee Atlas Airfield Airport","Ganderkesee","Germany","","EDWQ",53.03610992,8.505556107
"Nienburg-Holzbalge Airport","Nienburg Weser","Germany","","EDXI",52.70972061,9.162500381
"Damme Airport","Damme","Germany","","EDWC",52.48749924,8.185556412
"Borkenberge Airport","Duelmen","Germany","","EDLB",51.77999878,7.288055897
"Obermehler-Schlotheim Airport","Obermehler","Germany","","EDCO",51.26777649,10.63472176
"Hodenhagen Airport","Hodenhagen","Germany","","EDVH",52.76111221,9.605555534
"Grube Airport","Grube","Germany","","EDHB",54.2444458,11.0247221
"Tønder Airport","Toender","Denmark","","EKTD",54.92969894,8.84057045
"Celle-Arloh Airport","Celle","Germany","","EDVC",52.68722153,10.11138916
"Uelzen Airport","Uelzen","Germany","","EDVU",52.98389053,10.46500015
"Hamm-Lippewiesen Airport","Hamm","Germany","","EDLH",51.68972015,7.816111088
"Lüsse Airport","Luesse","Germany","","EDOJ",52.14110947,12.66472244
"Porta Westfalica Airport","Bad Oeynhausen","Germany","","EDVY",52.22083282,8.859167099
"Brilon/Hochsauerlandkreis Airport","Brilon","Germany","","EDKO",51.40250015,8.641667366
"Hameln-Pyrmont Airport","Bad Pyrmont","Germany","","EDVW",51.96666718,9.291666985
"Nordholz-Spieka Airfield","Cuxhaven","Germany","","EDXN",53.767223,8.643611
"Köthen Airport","Koethen","Germany","","EDCK",51.7211113,11.95277786
"St. Michaelisdonn Airport","Sankt Michaelisdonn","Germany","","EDXM",53.97805786,9.144721985
"Salzgitter-Drütte Airport","Salzgitter","Germany","","EDVS",52.15444565,10.42666721
"Karlshöfen Airport","Karlshoefen","Germany","","EDWK",53.33277893,9.02833271
"Oldenburg-Hatten Airport","Oldenburg","Germany","","EDWH",53.06888962,8.313611031
"Rinteln Airport","Rinteln","Germany","","EDVR",52.17527771,9.053333282
"Münster-Telgte Airport","Muenster","Germany","","EDLT",51.94444275,7.773889065
"Lüchow-Rehbeck Airport","Luechow","Germany","","EDHC",53.01610947,11.14444447
"Klietz/Scharlibbe Airport","Scharlibbe","Germany","","EDCL",52.70944214,12.07333279
"Burg Airport","Burg","Germany","","EDBG",52.2416687,11.85611057
"Bad Neuenahr-Ahrweiler Airport","Bad Neuenahr","Germany","","EDRA",50.5577774,7.136388779
"Bad Dürkheim Airport","Bad Duerkheim","Germany","","EDRF",49.47305679,8.196389198
"One Police Plaza Heliport","New York","United States","","NK39",40.71260071,-73.99960327
"Leverkusen Airport","Leverkusen","Germany","","EDKL",51.01527786,7.005556107
"Wershofen/Eifel Airport","Wershofen","Germany","","EDRV",50.45138931,6.783332825
"Namtu Airport","Naypyidaw","Burma","","VYNT",23.08300018,97.38300323
"Bend Municipal Airport","Bend","United States","","KBDN",44.09479904,-121.2009964
"Christmas Valley Airport","Christmas Valley","United States","","K62S",43.23649979,-120.6660004
"Burns Municipal Airport","Burns","United States","","KBNO",43.59189987,-118.9550018
"Prineville Airport","Prineville","United States","","KS39",44.28699875,-120.9039993
"Red Bluff Municipal Airport","Red Bluff","United States","","KRBL",40.15069962,-122.2519989
"Marin County Airport - Gnoss Field","Novato","United States","","KDVO",38.14360046,-122.5559998
"Lake County Airport","Lakeview","United States","","KLKV",42.16109848,-120.3990021
"Tillamook Airport","Tillamook","United States","","KTMK",45.41820145,-123.814003
"Ontario Municipal Airport","Ontario","United States","","KONO",44.02050018,-117.0139999
"Columbia Gorge Regional the Dalles Municipal Airport","The Dalles","United States","","KDLS",45.61849976,-121.1669998
"Mykines Heliport","Mykines","Faroe Islands","","EKMS",62.10210037,-7.6459198
"Seppe Airport","Bosschenhoofd","Netherlands","","EHSE",51.55469894,4.552499771
"St Stephan Airport","St.Stephan","Switzerland","","LSTS",46.49739838,7.41257
"Como (Idroscalo - Water Ad) Hidroport","Como","Italy","","LILY",45.814701,9.06972
"La Romaine Airport","La Romaine","Canada","","CTT5",50.25970078,-60.6794014
"Victoria Airport","Patricia Bay","Canada","","CAP5",48.65389205,-123.4504509
"Grand-Santi Airport","Grand-Santi","French Guiana","","SOGS",4.285833,-54.373056
"Urucu Airport","Porto Urucu","Brazil","","SWUY",-4.884220123,-65.35540009
"Earl L. Small Jr. Field/Stockmar Airport","Villa Rica","United States","","20GA",33.75650024,-84.88469696
"Mallards Landing Airport","Locust Grove","United States","","GA04",33.36569977,-84.16519928
"Compton Abbas Aerodrome","Shaftesbury","United Kingdom","","EGHA",50.96720123,-2.153609991
"Aweil Airport","Aweil","Sudan","","HSAW",8.767000198,27.39999962
"Zagora Airport","Zagora","Morocco","","GMAZ",30.32029915,-5.866670132
"Turukhansk Airport","Turukhansk","Russia","","UOTT",65.79720306,87.93530273
"Podkamennaya Tunguska Airport","Bor","Russia","","UNIP",61.58969879,89.9940033
"Kolpashevo Airport","Kolpashevo","Russia","","UNLL",58.32529831,82.93250275
"Ali Al Salem Air Base","Kuwait","Kuwait","","OKAS",29.34670067,47.52080154
"Warburton Airport","Warburton Community","Australia","","YWBR",-26.12829971,126.5830002
"Cunderdin Airport","Cunderdin","Australia","","YCUN",-31.62220001,117.2170029
"Forrest Airport","Forrest","Australia","","YFRT",-30.83810043,128.1150055
"Ballarat Airport","Ballarat","Australia","","YBLT",-37.51169968,143.7910004
"Slate Falls Airport","Slate Falls","Canada","","CKD9",51.13000107,-91.66560364
"Collingwood Airport","Collingwood","Canada","","CNY3",44.44919968,-80.15830231
"Sky Ranch At Carefree Airport","Carefree","United States","","18AZ",33.81809998,-111.8980026
"One Hundred Mile House Airport","One Hundred Mile House","Canada","","CAV3",51.64250183,-121.3069992
"Glasgow City Heliport","Glasgow","United Kingdom","","EGEG",55.86138916,-4.296944141
"Yarram Airport","Yarram","Australia","","YYRM",-38.56669998,146.7550049
"Jeongseok Airport","Seogwipo","South Korea","","RKPD",33.39960098,126.711998
"Matheson Island Airport","Matheson Island","Canada","","CJT2",51.73220062,-96.93440247
"Tura Mountain Airport","Tura","Russia","","UNIT",64.33351135,100.4328918
"Gera-Leumnitz Airport","Gera","Germany","","EDAJ",50.88166809,12.13583279
"Kasimovo Airfield","Saint-Petersburg","Russia","","XLLN",60.19829941,30.33499908
"Terlet Glider Field","Arnhem","Netherlands","","EHTL",52.057201,5.92444
"Oerlinghausen Airport","TELGTE","Germany","","EDLO",51.93222046,8.66166687
"General Villamil Airport","Isabela","Ecuador","","SEII",-0.942628026,-90.95300293
"Balzers Heliport","Balzers","Switzerland","","LSXB",47.0681,9.48111
"Flugplatz Punitz","Punitz-Guessing","Austria","","LOGG",47.14653,16.316843
"Yalata Mission Airport","Yalata","Australia","","YYTA",-31.47060013,131.8249969
"Sugar Loaf Shores Airport","Key West","United States","","7FA1",24.6487999,-81.57980347
"Wyndham Airport","Wyndham","Australia","","YWYM",-15.51140022,128.1529999
"Price County Airport","Phillips","United States","","KPBH",45.70899963,-90.40249634
"Monroe Municipal Airport","Monroe","United States","","KEFT",42.61489868,-89.5904007
"Fuerstenwalde Airport","Furstenwalde","Germany","","EDAL",52.3905983,14.09720039
"Eberswalde-Finow Airport","Eberswalde","Germany","","EDAV",52.82722092,13.69361115
"Joseph A. Hardy Connellsville Airport","Connellsville","United States","","KVVS",39.95920181,-79.65709686
"Bedford County Airport","Bedford","United States","","KHMZ",40.08530045,-78.5121994
"Zelienople Municipal Airport","Zelienople","United States","","KPJC",40.80160141,-80.16069794
"Warsaw Municipal Airport","Warsaw","United States","","KASW",41.27470016,-85.84010315
"Brooks Field","Marshall","United States","","KRMY",42.25120163,-84.95549774
"Orlampa Inc Airport","Forties Alpha","United Kingdom","","FA08",28.16699982,-81.80809784
"Saarmund Airport","Saarmund","Germany","","EDCS",52.30833435,13.10055637
"Pont Sur Yonne Airfield","Pont Sur Yonne","France","","LFGO",48.289172,3.247912
"St Florentin Cheu Airfield","St Florentin Cheu","France","","LFGP",47.98019,3.775583
"Saulieu Liernais Airfield","Saulieu","France","","LFEW",47.239399,4.26583
"Olten Airport","Olten","Switzerland","","LSPO",47.3443985,7.88944006
"Ambri Airport","Quinto","Switzerland","","LSPM",46.512501,8.68978
"Lodrino Air Base","Lodrino","Switzerland","","LSML",46.29589844,8.99213028
"Roudnice Airport","Roudnice nad Lebem","Czech Republic","","LKRO",50.41059875,14.2261
"Usti Nad Labem Airfield","Usti Nad Labem","Czech Republic","","LKUL",50.699699,13.9697
"Mauterndorf Airport","Mauterndorf","Austria","","LOSM",47.13249969,13.69690037
"Nötsch Im Gailtal Airport","Notsch Im Gailtal","Austria","","LOKN",46.58110046,13.62919998
"Karlsruhe-Forchheim Airport","Karlsruhe","Germany","","EDTK",48.9843,8.3355
"Weinheim/Bergstraße Airport","Weinheim","Germany","","EDGZ",49.56750107,8.610555649
"Meaux Esbly Airport","Meaux","France","","LFPE",48.92779922,2.835279942
"Château-Thierry - Belleau Airport","Chateau-Thierry","France","","LFFH",49.06719971,3.356940031
"Taoyuan Air Base","Taoyuan","Taiwan","","RCGM",25.05660057,121.2442627
"Inowroclaw Military Air Base","Inowroclaw","Poland","","EPIR",52.82939911,18.33060074
"Pruszcz Gdanski Air Base","Pruszcz Gdansk","Poland","","EPPR",54.248001,18.6716
"Bloyer Field","Tomah","United States","","KY72",43.97499847,-90.48349762
"Nagaur Airport","Nagaur","India","","VI73",27.20829964,73.71140289
"Ostafyevo International Airport","Moscow","Russia","","UUMO",55.51169968,37.50719833
"Somerset Airport","Somerville","United States","","KSMQ",40.62599945,-74.67019653
"Caernarfon Airport","Caernarfon","United Kingdom","","EGCK",53.10181944,-4.337613889
"Grefrath-Niershorst Airport","Grefrath","Germany","","EDLF",51.33388901,6.359444141
"Newcastle Aerodrome","Newcastle","Ireland","","EINC",53.07109833,-6.04527998
"Segeletz Airport","Segeletz","Germany","","EDAI",52.82666779,12.54194355
"Fuentemilanos Airport","Segovia","Spain","","LEFM",40.88861084,-4.237500191
"Akeno Airport","Akeno","Japan","","RJOE",34.53329849,136.6719971
"Ust-Kamchatsk Airport","Ust Kamchatsk","Russia","","UHPK",56.23860168,162.6880035
"Oconomowoc Airport","Oconomowoc","United States","","0WI8",43.13890076,-88.47229767
"Kozyrevsk Airport","Kozyrevsk","Russia","","UHPO",56.09000015,159.8766632
"Beverley Airport","Mine Site","Australia","","YBEE",-30.18670082,139.5579987
"Aliwal North Airport","Aliwal North","South Africa","","FAAN",-30.68000031,26.72999954
"Alkantpan Copper Airport","Alkantpan","South Africa","","FACO",-29.90640068,22.31669998
"Barberton Airport","Barberton","South Africa","","FABR",-25.716869,30.97518
"Butler Co Regional Airport - Hogan Field","Hamilton","United States","","KHAO",39.36380005,-84.52200317
"Bungoma Airport","Bungoma","Kenya","","HKBU",0.5762079954,34.55345154
"Bura East Airport","Bura","Kenya","","HKBR",-1.100000024,39.95000076
"Busia Airport","Busia","Kenya","","HKBA",0.4570850134,34.13027954
"Embu Airport","Embu","Kenya","","HKEM",-0.57327,37.49726
"Garba Tula Airport","Garba Tula","Kenya","","HKGT",0.5329999924,38.51699829
"Homa Bay Airport","Homa Bay","Kenya","","HKHB",-0.6000000238,34.46699905
"Isiolo Airport","Isiolo","Kenya","","HKIS",0.3381709456,37.59169388
"Ust-Tsylma Airport","Ust-Tsylma","Russia","","UUYX",65.43729401,52.20033646
"Mys Shmidta Airport","Mys Shmidta","Russia","","UHMI",68.86830139,-179.3730011
"Moma Airport","Honuu","Russia","","UEMA",66.45085907,143.2615509
"Góraszka Airport","Goraszka","Poland","","EPGO",52.18444061,21.28111076
"Nusawiru Airport","Nusawiru","Indonesia","","WI1A",-7.720389843,108.4899979
"Magan Airport","Yakutsk","Russia","","UEMM",62.103484,129.545288
"Tom B. David Field","Calhoun","United States","","KCZL",34.45539856,-84.93920135
"Habersham County Airport","Cornelia","United States","","KAJR",34.49990082,-83.55670166
"Old Rhinebeck Airport","Rhinebeck","United States","","NY94",41.9715004,-73.86289978
"Mount Garnet Airport","Mount Garnet","Australia","","YMRT",-17.70000076,145.1499939
"Kalaeloa Airport","Kapolei","United States","","PHJR",21.3074,-158.070009
"Madison County Executive Airport-Tom Sharp Jr Field","Huntsville","United States","","KMDQ",34.8614006,-86.55750275
"Anoka County-Blaine Arpt(Janes Field) Airport","Anoka","United States","","KANE",45.14500046,-93.21140289
"Robinson Crusoe Airport","San Juan Bautista","Chile","","SCIR",-33.66500092,-78.92970276
"Fairoaks Airport","Fairoaks","United Kingdom","","EGTF",51.34809875,-0.5588889718
"Neustadt-Glewe Airport","Neustadt-Glewe","Germany","","EDAN",53.35972214,11.61527824
"Goetsenhoven Air Base","GOETSENHOVEN","Belgium","","EBTN",50.78170013,4.957779884
"Tutow Airport","Wildenrath","Germany","","EDUW",53.92194366,13.21888924
"Bremgarten Airport","Bremgarten","Germany","","EDTG",47.90277863,7.617777824
"Ust-Nera Airport","Ust-Nera","Russia","","UEMT",64.55000305,143.1150055
"Letiště Vysoké Mýto","Vysoke Myto","Czech Republic","","LKVM",49.926899,16.185801
"Spa (la Sauvenière) Airport","Spa","Belgium","","EBSP",50.48249817,5.910299778
"Suarlée Airport","Namur","Belgium","","EBNM",50.487999,4.76892
"Kiewit Airfield Hasselt","Hasselt","Belgium","","EBZH",50.970001,5.37507
"Kawama Airport","Kawama","Cuba","","MUKW",23.12400055,-81.3015976
"Glasgow Industrial Airport","Glasgow","United States","","07MT",48.42110062,-106.5279999
"Lorenzo Airport","Morro de Sao Paulo","Brazil","","SNCL",-13.38944435,-38.90999985
"Longview Ranch Airport","Longview","United States","","OG39",44.6617012,-119.6520004
"Sortavala Airport","Sortavala","Russia","","ULPW",61.73609924,30.67359924
"Paluknys Airport","Paluknys","Lithuania","","EYVP",54.48484802,24.98737335
"Base Aérea Airport","Anapolis","Brazil","","SBAN",-16.2292,-48.964298
"Beccles Airport","Beccles","United Kingdom","","EGSM",52.43529892,1.618330002
